
Time (CEST)	Latitude	Longitude	Course	kts	mph	feet	Rate	Reporting Facility
Sun 11:50:53 PM	29.9981	-135.6814	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:52:05 PM	29.9467	-135.8379	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:53:30 PM	29.8858	-136.0224	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:54:46 PM	29.8311	-136.1873	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:56:08 PM	29.7719	-136.3649	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:57:28 PM	29.7139	-136.5380	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:58:47 PM	29.6563	-136.7087	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Sun 11:59:58 PM	29.6045	-136.8620	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:01:25 AM	29.5407	-137.0496	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:02:37 AM	29.4877	-137.2047	? 249�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:04:02 AM	29.4249	-137.3876	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:05:17 AM	29.3692	-137.5487	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:06:40 AM	29.3075	-137.7269	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:07:54 AM	29.2522	-137.8855	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:09:19 AM	29.1884	-138.0676	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:10:37 AM	29.1298	-138.2344	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:11:53 AM	29.0724	-138.3968	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:13:15 AM	29.0102	-138.5718	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:14:28 AM	28.9547	-138.7274	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:15:52 AM	28.8906	-138.9062	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:17:11 AM	28.8301	-139.0743	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:18:32 AM	28.7679	-139.2463	? 248�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:19:52 AM	28.7062	-139.4160	? 247�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:21:08 AM	28.6486	-139.5726	? 247�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:22:11 AM	28.6009	-139.7017	? 247�	435	501	37,000	 Level	 FlightAware Transoceanic
Mon 12:22:48 AM	28.7000	-139.4333	? 247�	430	495	37,000	34 Climbing	 Oakland Oceanic
Mon 12:24:17 AM	28.6320	-139.6179	? 247�				 Level	 FlightAware Approximate
Mon 12:31:40 AM	28.2901	-140.5347	? 247�				 Level	 FlightAware Approximate
Mon 12:32:57 AM	28.2300	-140.6937	? 247�				 Level	 FlightAware Approximate
Mon 12:34:14 AM	28.1698	-140.8525	? 247�				 Level	 FlightAware Approximate
Mon 12:35:32 AM	28.1086	-141.0134	? 247�				 Level	 FlightAware Approximate
Mon 12:36:50 AM	28.0472	-141.1732	? 247�				 Level	 FlightAware Approximate
Mon 12:38:16 AM	27.9793	-141.3495	? 246�				 Level	 FlightAware Approximate
Mon 12:39:37 AM	27.9151	-141.5150	? 246�				 Level	 FlightAware Approximate
Mon 12:40:51 AM	27.8563	-141.6665	? 246�				 Level	 FlightAware Approximate
Mon 12:42:13 AM	27.7910	-141.8337	? 246�				 Level	 FlightAware Approximate
Mon 12:43:32 AM	27.7279	-141.9953	? 246�				 Level	 FlightAware Approximate
Mon 12:44:55 AM	27.6614	-142.1643	? 246�				 Level	 FlightAware Approximate
Mon 12:46:12 AM	27.5995	-142.3209	? 246�				 Level	 FlightAware Approximate
Mon 12:47:35 AM	27.5326	-142.4899	? 246�				 Level	 FlightAware Approximate
Mon 12:48:44 AM	27.4768	-142.6303	? 246�				 Level	 FlightAware Approximate
Mon 12:50:02 AM	27.4136	-142.7884	? 246�				 Level	 FlightAware Approximate
Mon 12:51:29 AM	27.3429	-142.9645	? 246�				 Level	 FlightAware Approximate
Mon 12:52:48 AM	27.2785	-143.1241	? 246�				 Level	 FlightAware Approximate
Mon 12:54:08 AM	27.2131	-143.2859	? 246�				 Level	 FlightAware Approximate
Mon 12:55:29 AM	27.1467	-143.4497	? 246�				 Level	 FlightAware Approximate
Mon 12:56:49 AM	27.0809	-143.6115	? 245�				 Level	 FlightAware Approximate
Mon 12:58:00 AM	27.0224	-143.7542	? 245�				 Level	 FlightAware Approximate
Mon 12:59:30 AM	26.9480	-143.9353	? 245�				 Level	 FlightAware Approximate
Mon 01:00:51 AM	26.8809	-144.0980	? 245�				 Level	 FlightAware Approximate
Mon 01:02:06 AM	26.8186	-144.2487	? 245�				 Level	 FlightAware Approximate
Mon 01:03:27 AM	26.7510	-144.4116	? 245�				 Level	 FlightAware Approximate
Mon 01:04:47 AM	26.6836	-144.5737	? 245�				 Level	 FlightAware Approximate
Mon 01:06:08 AM	26.6162	-144.7364	? 245�				 Level	 FlightAware Approximate
Mon 01:07:23 AM	26.5537	-144.8862	? 245�				 Level	 FlightAware Approximate
Mon 01:08:51 AM	26.4801	-145.0621	? 245�				 Level	 FlightAware Approximate
Mon 01:10:01 AM	26.4214	-145.2019	? 245�				 Level	 FlightAware Approximate
Mon 01:11:32 AM	26.3449	-145.3837	? 245�				 Level	 FlightAware Approximate
Mon 01:12:41 AM	26.2867	-145.5216	? 245�				 Level	 FlightAware Approximate
Mon 01:14:12 AM	26.2097	-145.7032	? 245�				 Level	 FlightAware Approximate
Mon 01:15:35 AM	26.1394	-145.8681	? 245�				 Level	 FlightAware Approximate
Mon 01:16:49 AM	26.0765	-146.0150	? 245�				 Level	 FlightAware Approximate
Mon 01:18:16 AM	26.0023	-146.1876	? 244�				 Level	 FlightAware Approximate
Mon 01:19:39 AM	25.9307	-146.3521	? 244�				 Level	 FlightAware Approximate
Mon 01:20:40 AM	26.0000	-146.1667	? 244�	413	475	39,000	 Level	 Oakland Oceanic
Mon 01:23:36 AM	25.8508	-146.5103	? 244�				 Level	 FlightAware Approximate
Mon 01:25:03 AM	25.7767	-146.6794	? 244�				 Level	 FlightAware Approximate
Mon 01:26:15 AM	25.7154	-146.8190	? 244�				 Level	 FlightAware Approximate
Mon 01:27:20 AM	25.6598	-146.9453	? 244�				 Level	 FlightAware Approximate
Mon 01:28:57 AM	25.5767	-147.1332	? 244�				 Level	 FlightAware Approximate
Mon 01:30:17 AM	25.5080	-147.2880	? 244�				 Level	 FlightAware Approximate
Mon 01:31:30 AM	25.4451	-147.4293	? 244�				 Level	 FlightAware Approximate
Mon 01:33:06 AM	25.3622	-147.6146	? 244�				 Level	 FlightAware Approximate
Mon 01:34:28 AM	25.2912	-147.7733	? 244�				 Level	 FlightAware Approximate
Mon 01:35:47 AM	25.2227	-147.9254	? 244�				 Level	 FlightAware Approximate
Mon 01:37:12 AM	25.1488	-148.0888	? 244�				 Level	 FlightAware Approximate
Mon 01:38:27 AM	25.0834	-148.2333	? 243�				 Level	 FlightAware Approximate
Mon 01:39:51 AM	25.0100	-148.3945	? 243�				 Level	 FlightAware Approximate
Mon 01:41:16 AM	24.9356	-148.5572	? 243�				 Level	 FlightAware Approximate
Mon 01:42:34 AM	24.8672	-148.7066	? 243�				 Level	 FlightAware Approximate
Mon 01:43:47 AM	24.8030	-148.8468	? 243�				 Level	 FlightAware Approximate
Mon 01:45:22 AM	24.7193	-149.0288	? 243�				 Level	 FlightAware Approximate
Mon 01:46:42 AM	24.6486	-149.1819	? 243�				 Level	 FlightAware Approximate
Mon 01:48:05 AM	24.5751	-149.3404	? 243�				 Level	 FlightAware Approximate
Mon 01:49:32 AM	24.4979	-149.5059	? 243�				 Level	 FlightAware Approximate
Mon 01:50:47 AM	24.4312	-149.6488	? 243�				 Level	 FlightAware Approximate
Mon 01:52:16 AM	24.3519	-149.8183	? 243�				 Level	 FlightAware Approximate
Mon 01:53:28 AM	24.2876	-149.9548	? 243�				 Level	 FlightAware Approximate
Mon 01:54:56 AM	24.2088	-150.1220	? 243�				 Level	 FlightAware Approximate
Mon 01:56:10 AM	24.1424	-150.2623	? 243�				 Level	 FlightAware Approximate
Mon 01:57:44 AM	24.0579	-150.4400	? 243�				 Level	 FlightAware Approximate
Mon 01:59:00 AM	23.9894	-150.5837	? 242�				 Level	 FlightAware Approximate
Mon 02:00:29 AM	23.9090	-150.7521	? 242�				 Level	 FlightAware Approximate
Mon 02:01:49 AM	23.8366	-150.9030	? 242�				 Level	 FlightAware Approximate
Mon 02:03:07 AM	23.7653	-151.0515	? 242�				 Level	 FlightAware Approximate
Mon 02:04:30 AM	23.6901	-151.2084	? 242�				 Level	 FlightAware Approximate
Mon 02:04:46 AM	23.5523	-151.5044	? 242�	406	467	38,950	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:05:58 AM	23.6102	-151.3736	? 242�				 Level	 FlightAware Approximate
Mon 02:07:21 AM	23.4162	-151.7832	? 242�	405	466	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:07:21 AM	23.5347	-151.5300	? 242�				 Level	 FlightAware Approximate
Mon 02:07:54 AM	23.3877	-151.8414	? 242�	404	465	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:08:24 AM	23.3615	-151.8947	? 242�	404	465	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:09:23 AM	23.3087	-152.0022	? 242�	406	467	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:09:54 AM	23.2825	-152.0555	? 242�	407	468	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:10:24 AM	23.2549	-152.1116	? 242�	408	470	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:10:54 AM	23.2286	-152.1651	? 242�	408	470	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:11:26 AM	23.2000	-152.2230	? 242�	409	471	39,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:11:56 AM	23.1728	-152.2781	? 242�	409	471	39,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:12:51 AM	23.1236	-152.3773	? 242�	410	472	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:13:21 AM	23.0966	-152.4318	? 242�	411	473	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:14:10 AM	23.0522	-152.5195	? 241�	411	473	39,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:14:40 AM	23.0253	-152.5719	? 241�	411	473	39,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:15:03 AM	23.0027	-152.6138	? 236�	413	475	39,000	 Level	 FlightAware ADS-B (ITO / PHTO)
Mon 02:15:37 AM	22.9553	-152.6626	? 214�	424	488	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:15:55 AM	22.9225	-152.6797	? 202�	435	501	39,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:16:25 AM	22.8646	-152.6971	? 194�	444	511	39,000	-73 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:16:57 AM	22.8000	-152.7150	? 195�	449	517	38,925	-405 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:17:28 AM	22.7362	-152.7333	? 195�	454	522	38,575	-664 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:17:58 AM	22.6749	-152.7510	? 195�	455	524	38,250	-689 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:18:29 AM	22.6120	-152.7690	? 196�	449	517	37,875	-713 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:18:59 AM	22.5563	-152.7978	? 213�	429	494	37,525	-692 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:19:21 AM	22.5247	-152.8278	? 227�	419	482	37,275	-692 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:19:38 AM	22.5057	-152.8556	? 238�	412	474	37,075	-695 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:20:02 AM	22.4863	-152.9008	? 248�	408	470	36,800	-694 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:20:32 AM	22.4640	-152.9567	? 247�	409	471	36,450	-700 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:21:02 AM	22.4414	-153.0137	? 247�	409	471	36,100	-700 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:21:32 AM	22.4199	-153.0686	? 247�	409	471	35,750	-700 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:22:02 AM	22.3977	-153.1250	? 247�	411	473	35,400	-700 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:22:32 AM	22.3754	-153.1814	? 247�	411	473	35,050	-725 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:23:02 AM	22.3534	-153.2376	? 247�	410	472	34,675	-1,050 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:23:32 AM	22.3307	-153.2948	? 247�	424	488	34,000	-750 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:24:02 AM	22.3062	-153.3558	? 247�	427	491	33,925	-984 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:24:33 AM	22.2827	-153.4146	? 247�	435	501	33,000	-1,770 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:25:03 AM	22.2578	-153.4769	? 247�	450	518	32,125	-938 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:25:37 AM	22.2302	-153.5464	? 247�	452	520	32,000	-117 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:26:07 AM	22.2057	-153.6080	? 247�	452	520	32,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:26:37 AM	22.1803	-153.6715	? 247�	451	519	32,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:27:07 AM	22.1558	-153.7329	? 247�	450	518	32,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:27:41 AM	22.1278	-153.8031	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:28:11 AM	22.1029	-153.8651	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:28:41 AM	22.0785	-153.9256	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:29:11 AM	22.0542	-153.9858	? 247�	448	516	32,000	 Level	 FlightAware ADS-B (ITO / PHTO)
Mon 02:29:41 AM	22.0285	-154.0496	? 247�	448	516	32,000	 Level	 FlightAware ADS-B (ITO / PHTO)
Mon 02:30:12 AM	22.0039	-154.1105	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:30:42 AM	21.9788	-154.1726	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:31:12 AM	21.9533	-154.2358	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:31:42 AM	21.9287	-154.2965	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:32:12 AM	21.9038	-154.3580	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:32:53 AM	21.8698	-154.4415	? 247�	449	517	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:33:23 AM	21.8446	-154.5034	? 246�	450	518	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:33:54 AM	21.8192	-154.5660	? 246�	450	518	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:34:24 AM	21.7941	-154.6274	? 246�	451	519	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:34:54 AM	21.7688	-154.6893	? 246�	451	519	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:35:24 AM	21.7438	-154.7505	? 246�	452	520	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:35:54 AM	21.7187	-154.8117	? 246�	452	520	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:36:24 AM	21.6934	-154.8735	? 246�	451	519	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:36:54 AM	21.6676	-154.9363	? 246�	452	520	32,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:37:29 AM	21.6383	-155.0077	? 246�	452	520	32,000	-19 Descending	 FlightAware ADS-B (HNM / PHHN)
Mon 02:38:12 AM	21.6012	-155.0979	? 246�	454	522	31,975	-616 Descending	 FlightAware ADS-B (NGF / PHNG)
Mon 02:38:42 AM	21.5757	-155.1599	? 246�	449	517	31,250	-2,175 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:39:12 AM	21.5517	-155.2179	? 246�	450	518	29,800	-2,213 Descending	 FlightAware ADS-B (ITO / PHTO)
Mon 02:39:43 AM	21.5258	-155.2805	? 246�	428	493	29,000	-2,311 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:40:13 AM	21.5018	-155.3386	? 246�	416	479	27,450	-3,150 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:40:43 AM	21.4786	-155.3945	? 246�	410	472	25,850	-3,575 Descending	 FlightAware ADS-B (ITO / PHTO)
Mon 02:41:13 AM	21.4554	-155.4507	? 246�	413	475	23,875	-3,300 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:41:43 AM	21.4321	-155.5065	? 246�	405	466	22,550	-2,450 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:42:13 AM	21.4095	-155.5610	? 246�	402	463	21,425	-2,250 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:42:43 AM	21.3868	-155.6154	? 246�	398	458	20,300	-2,225 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:43:13 AM	21.3651	-155.6673	? 246�	381	438	19,200	-2,164 Descending	 FlightAware ADS-B (HNM / PHHN)
Mon 02:43:44 AM	21.3431	-155.7202	? 246�	356	410	18,100	-1,721 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:44:14 AM	21.3241	-155.7658	? 246�	332	382	17,450	-1,325 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:44:44 AM	21.3056	-155.8100	? 246�	320	368	16,775	-1,475 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:45:14 AM	21.2875	-155.8534	? 246�	319	367	15,975	-1,725 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:45:44 AM	21.2693	-155.8969	? 246�	314	361	15,050	-2,150 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:46:14 AM	21.2520	-155.9381	? 246�	310	357	13,825	-2,475 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:46:44 AM	21.2341	-155.9808	? 246�	305	351	12,575	-2,450 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:47:14 AM	21.2172	-156.0209	? 246�	300	345	11,375	-2,426 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:47:31 AM	21.2073	-156.0438	? 243�	298	343	10,675	-2,443 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:47:49 AM	21.1929	-156.0670	? 233�	298	343	9,950	-1,773 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:48:15 AM	21.1690	-156.0931	? 224�	294	338	9,375	-1,366 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:48:45 AM	21.1389	-156.1238	? 224�	291	335	8,675	-1,370 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:49:01 AM	21.1239	-156.1389	? 224�	289	333	8,325	-1,337 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 02:49:31 AM	21.0933	-156.1665	? 218�	286	329	7,650	-1,375 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:50:01 AM	21.0621	-156.1925	? 218�	284	327	6,950	-1,400 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:50:31 AM	21.0312	-156.2190	? 219�	284	327	6,250	-1,131 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:51:02 AM	21.0006	-156.2457	? 219�	271	312	5,800	-713 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:51:32 AM	20.9726	-156.2700	? 219�	254	292	5,525	-600 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:52:02 AM	20.9461	-156.2931	? 219�	240	276	5,200	-492 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:52:33 AM	20.9185	-156.3171	? 219�	233	268	5,025	-219 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:52:50 AM	20.9050	-156.3288	? 219�	234	269	5,025	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:53:06 AM	20.8913	-156.3402	? 217�	235	270	5,025	-136 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:53:23 AM	20.8754	-156.3523	? 215�	232	267	4,950	-734 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:53:53 AM	20.8490	-156.3719	? 215�	228	262	4,450	-875 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:54:23 AM	20.8237	-156.3908	? 215�	213	245	4,075	-543 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:54:40 AM	20.8101	-156.4009	? 215�	206	237	4,025	-81 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:55:00 AM	20.7943	-156.4125	? 215�	204	235	4,025	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:55:17 AM	20.7818	-156.4219	? 217�	187	215	4,025	-479 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:55:47 AM	20.7630	-156.4396	? 222�	180	207	3,650	-861 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:56:18 AM	20.7442	-156.4574	? 221�	181	208	3,150	-708 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:56:40 AM	20.7299	-156.4701	? 220�	190	219	3,025	-144 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 02:57:10 AM	20.7100	-156.4873	? 220�	184	212	3,025	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:57:39 AM	20.6900	-156.5051	? 220�	191	220	3,025	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:57:56 AM	20.6798	-156.5160	? 237�	182	209	3,025	 Level	 FlightAware ADS-B (KOA / PHKO)
Mon 02:58:15 AM	20.6786	-156.5333	? 284�	179	206	3,025	 Level	 FlightAware ADS-B (OGG / PHOG)
Mon 02:58:36 AM	20.6837	-156.5498	? 290�	179	206	3,025	 Level	 FlightAware ADS-B (KOA / PHKO)
Mon 02:58:54 AM	20.6930	-156.5617	? 329�	173	199	3,025	43 Climbing	 FlightAware ADS-B (OGG / PHOG)
Mon 02:59:11 AM	20.7066	-156.5646	? 356�	173	199	3,050	 Level	 FlightAware ADS-B (MUE / PHMU)
Mon 02:59:45 AM	20.7314	-156.5534	? 29�	170	196	3,025	-25 Descending	 FlightAware ADS-B (MUE / PHMU)
Mon 03:00:10 AM	20.7484	-156.5414	? 36�	170	196	3,025	-94 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:00:33 AM	20.7623	-156.5312	? 36�	157	181	2,950	-509 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:01:03 AM	20.7793	-156.5177	? 35�	144	166	2,575	-725 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:01:33 AM	20.7947	-156.5064	? 35�	127	146	2,225	-652 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:01:49 AM	20.8022	-156.5009	? 35�	124	143	2,075	-620 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:02:19 AM	20.8163	-156.4906	? 34�	123	142	1,750	-625 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:02:49 AM	20.8298	-156.4805	? 35�	118	136	1,450	-588 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:03:10 AM	20.8389	-156.4737	? 35�	120	138	1,250	-585 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:03:30 AM	20.8484	-156.4670	? 35�	120	138	1,050	-583 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:03:46 AM	20.8561	-156.4611	? 36�	120	138	900	-563 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:04:02 AM	20.8631	-156.4560	? 35�	119	137	750	-545 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:04:19 AM	20.8703	-156.4504	? 35�	121	139	600	-545 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:04:35 AM	20.8773	-156.4452	? 34�	115	132	450	-656 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:04:51 AM	20.8847	-156.4397	? 35�	119	137	250	-703 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:05:07 AM	20.8920	-156.4342	? 35�	124	143	75	-656 Descending	 FlightAware ADS-B (OGG / PHOG)
Mon 03:05:23 AM    Arrival (OGG) @ Sunday 03:05:23 PM HST			 FlightAware
Taxi Time: 5 minutes
Mon 03:11:00 AM    Gate Arrival (OGG) @ Sunday 03:11:00 PM HST			 Airline
